ID OMM station;Date;Température (°C)
7149;2020-01-02T22:00:00+01:00;8.700000
7149;2020-01-03T22:00:00+01:00;8.400000
7149;2020-01-04T22:00:00+01:00;7.500000
7149;2020-01-05T22:00:00+01:00;6.800000
7149;2020-01-06T22:00:00+01:00;5.900000
7149;2020-01-07T22:00:00+01:00;8.900000
7149;2020-01-08T22:00:00+01:00;11.300000
7149;2020-01-09T22:00:00+01:00;10.500000
7149;2020-01-10T22:00:00+01:00;6.900000
7149;2020-01-11T22:00:00+01:00;3.700000
7149;2020-01-12T22:00:00+01:00;8.000000
7149;2020-01-13T22:00:00+01:00;9.800000
7149;2020-01-14T22:00:00+01:00;10.500000
7149;2020-01-15T22:00:00+01:00;8.100000
7168;2020-01-01T01:00:00+01:00;-2.800000
7168;2020-01-02T01:00:00+01:00;3.600000
7168;2020-01-03T01:00:00+01:00;7.500000
7168;2020-01-04T01:00:00+01:00;7.700000
7168;2020-01-05T01:00:00+01:00;5.900000
7168;2020-01-06T01:00:00+01:00;-2.900000
7168;2020-01-07T01:00:00+01:00;5.800000
7168;2020-01-08T01:00:00+01:00;8.100000
7168;2020-01-09T01:00:00+01:00;11.200000
7168;2020-01-10T01:00:00+01:00;9.500000
7168;2020-01-11T01:00:00+01:00;1.100000
7168;2020-01-12T01:00:00+01:00;0.800000
7168;2020-01-13T01:00:00+01:00;6.600000
7168;2020-01-14T01:00:00+01:00;9.000000
7168;2020-01-15T01:00:00+01:00;10.500000
7168;2020-01-01T04:00:00+01:00;-1.900000
7168;2020-01-02T04:00:00+01:00;4.400000
7168;2020-01-03T04:00:00+01:00;6.100000
7168;2020-01-04T04:00:00+01:00;6.300000
7168;2020-01-05T04:00:00+01:00;5.200000
7168;2020-01-06T04:00:00+01:00;-1.300000
7168;2020-01-07T04:00:00+01:00;6.500000
7168;2020-01-08T04:00:00+01:00;8.600000
7168;2020-01-09T04:00:00+01:00;11.300000
7168;2020-01-10T04:00:00+01:00;10.000000
7168;2020-01-11T04:00:00+01:00;3.100000
7168;2020-01-12T04:00:00+01:00;0.600000
7168;2020-01-13T04:00:00+01:00;6.700000
7168;2020-01-14T04:00:00+01:00;8.500000
7168;2020-01-15T04:00:00+01:00;6.900000
7168;2020-01-01T07:00:00+01:00;-1.500000
7168;2020-01-02T07:00:00+01:00;4.800000
7168;2020-01-03T07:00:00+01:00;6.400000
7168;2020-01-04T07:00:00+01:00;2.900000
7168;2020-01-05T07:00:00+01:00;4.500000
7168;2020-01-06T07:00:00+01:00;-2.100000
7168;2020-01-07T07:00:00+01:00;6.000000
7168;2020-01-08T07:00:00+01:00;9.600000
7168;2020-01-09T07:00:00+01:00;11.200000
7168;2020-01-10T07:00:00+01:00;8.800000
7168;2020-01-11T07:00:00+01:00;3.400000
7168;2020-01-12T07:00:00+01:00;0.400000
7168;2020-01-13T07:00:00+01:00;6.400000
7168;2020-01-14T07:00:00+01:00;8.100000
7168;2020-01-15T07:00:00+01:00;7.000000
7168;2020-01-01T10:00:00+01:00;-1.300000
7168;2020-01-02T10:00:00+01:00;5.700000
7168;2020-01-03T10:00:00+01:00;7.600000
7168;2020-01-04T10:00:00+01:00;4.000000
7168;2020-01-05T10:00:00+01:00;2.600000
7168;2020-01-06T10:00:00+01:00;-0.700000
7168;2020-01-07T10:00:00+01:00;6.500000
7168;2020-01-08T10:00:00+01:00;10.300000
7168;2020-01-09T10:00:00+01:00;11.400000
7168;2020-01-10T10:00:00+01:00;9.000000
7168;2020-01-11T10:00:00+01:00;4.100000
7168;2020-01-12T10:00:00+01:00;2.500000
7168;2020-01-13T10:00:00+01:00;7.000000
7168;2020-01-14T10:00:00+01:00;9.200000
7168;2020-01-15T10:00:00+01:00;9.700000
7168;2020-01-01T13:00:00+01:00;0.400000
7168;2020-01-02T13:00:00+01:00;7.200000
7168;2020-01-03T13:00:00+01:00;9.700000
7168;2020-01-04T13:00:00+01:00;8.200000
7168;2020-01-05T13:00:00+01:00;8.100000
7168;2020-01-06T13:00:00+01:00;6.500000
7168;2020-01-07T13:00:00+01:00;6.600000
7168;2020-01-08T13:00:00+01:00;11.400000
7168;2020-01-09T13:00:00+01:00;12.000000
7168;2020-01-10T13:00:00+01:00;8.700000
7168;2020-01-11T13:00:00+01:00;7.400000
7168;2020-01-12T13:00:00+01:00;7.500000
7168;2020-01-13T13:00:00+01:00;8.300000
7168;2020-01-14T13:00:00+01:00;10.900000
7168;2020-01-15T13:00:00+01:00;13.900000
7168;2020-01-01T16:00:00+01:00;2.000000
7168;2020-01-02T16:00:00+01:00;7.800000
7168;2020-01-03T16:00:00+01:00;10.500000
7168;2020-01-04T16:00:00+01:00;6.500000
7168;2020-01-05T16:00:00+01:00;7.000000
7168;2020-01-06T16:00:00+01:00;7.700000
7168;2020-01-07T16:00:00+01:00;7.800000
7168;2020-01-08T16:00:00+01:00;11.400000
7168;2020-01-09T16:00:00+01:00;12.500000
7168;2020-01-10T16:00:00+01:00;7.600000
7168;2020-01-11T16:00:00+01:00;6.700000
7168;2020-01-12T16:00:00+01:00;7.100000
7168;2020-01-13T16:00:00+01:00;9.100000
7168;2020-01-14T16:00:00+01:00;11.700000
7168;2020-01-15T16:00:00+01:00;13.600000
7168;2020-01-01T19:00:00+01:00;2.100000
7168;2020-01-02T19:00:00+01:00;7.200000
7168;2020-01-03T19:00:00+01:00;9.600000
7168;2020-01-04T19:00:00+01:00;6.400000
7168;2020-01-05T19:00:00+01:00;1.600000
7168;2020-01-06T19:00:00+01:00;1.600000
7168;2020-01-07T19:00:00+01:00;7.700000
7168;2020-01-08T19:00:00+01:00;11.200000
7168;2020-01-09T19:00:00+01:00;12.200000
7168;2020-01-10T19:00:00+01:00;5.200000
7168;2020-01-11T19:00:00+01:00;3.700000
7168;2020-01-12T19:00:00+01:00;6.600000
7168;2020-01-13T19:00:00+01:00;9.400000
7168;2020-01-14T19:00:00+01:00;11.200000
7168;2020-01-15T19:00:00+01:00;12.600000
7168;2020-01-01T22:00:00+01:00;2.800000
7168;2020-01-02T22:00:00+01:00;7.400000
7168;2020-01-03T22:00:00+01:00;9.800000
7168;2020-01-04T22:00:00+01:00;6.700000
7168;2020-01-05T22:00:00+01:00;-1.200000
7168;2020-01-06T22:00:00+01:00;5.600000
7168;2020-01-07T22:00:00+01:00;7.700000
7168;2020-01-08T22:00:00+01:00;10.900000
7168;2020-01-09T22:00:00+01:00;9.900000
7168;2020-01-10T22:00:00+01:00;3.800000
7168;2020-01-11T22:00:00+01:00;0.700000
7168;2020-01-12T22:00:00+01:00;6.700000
7168;2020-01-13T22:00:00+01:00;8.500000
7168;2020-01-14T22:00:00+01:00;11.800000
7168;2020-01-15T22:00:00+01:00;10.600000
7181;2020-01-01T01:00:00+01:00;-2.000000
7181;2020-01-02T01:00:00+01:00;-1.100000
7181;2020-01-03T01:00:00+01:00;3.600000
7181;2020-01-04T01:00:00+01:00;7.700000
7181;2020-01-05T01:00:00+01:00;3.700000
7181;2020-01-06T01:00:00+01:00;0.000000
7181;2020-01-07T01:00:00+01:00;3.300000
7181;2020-01-08T01:00:00+01:00;3.100000
7181;2020-01-09T01:00:00+01:00;8.700000
7181;2020-01-10T01:00:00+01:00;6.800000
7181;2020-01-11T01:00:00+01:00;2.900000
7181;2020-01-12T01:00:00+01:00;1.800000
7181;2020-01-13T01:00:00+01:00;4.300000
7181;2020-01-14T01:00:00+01:00;5.800000
7181;2020-01-15T01:00:00+01:00;8.700000
7181;2020-01-01T04:00:00+01:00;-2.000000
7181;2020-01-02T04:00:00+01:00;-0.600000
7181;2020-01-03T04:00:00+01:00;4.100000
7181;2020-01-04T04:00:00+01:00;4.400000
7181;2020-01-05T04:00:00+01:00;3.000000
7181;2020-01-06T04:00:00+01:00;-2.100000
7181;2020-01-07T04:00:00+01:00;3.600000
7181;2020-01-08T04:00:00+01:00;4.600000
7181;2020-01-09T04:00:00+01:00;9.400000
7181;2020-01-10T04:00:00+01:00;7.400000
7181;2020-01-11T04:00:00+01:00;2.500000
7181;2020-01-12T04:00:00+01:00;2.200000
7181;2020-01-13T04:00:00+01:00;4.200000
7181;2020-01-14T04:00:00+01:00;6.100000
7181;2020-01-15T04:00:00+01:00;7.800000
7181;2020-01-01T07:00:00+01:00;-1.100000
7181;2020-01-02T07:00:00+01:00;-0.200000
7181;2020-01-03T07:00:00+01:00;4.800000
7181;2020-01-04T07:00:00+01:00;2.300000
7181;2020-01-05T07:00:00+01:00;0.700000
7181;2020-01-06T07:00:00+01:00;-0.800000
7181;2020-01-07T07:00:00+01:00;4.200000
7181;2020-01-08T07:00:00+01:00;5.200000
7181;2020-01-09T07:00:00+01:00;9.600000
7181;2020-01-10T07:00:00+01:00;7.500000
7181;2020-01-11T07:00:00+01:00;3.000000
7181;2020-01-12T07:00:00+01:00;1.500000
7181;2020-01-13T07:00:00+01:00;4.500000
7181;2020-01-14T07:00:00+01:00;5.900000
7181;2020-01-15T07:00:00+01:00;7.200000
7181;2020-01-01T10:00:00+01:00;-0.600000
7181;2020-01-02T10:00:00+01:00;0.600000
7181;2020-01-03T10:00:00+01:00;6.000000
7181;2020-01-04T10:00:00+01:00;2.200000
7181;2020-01-05T10:00:00+01:00;2.000000
7181;2020-01-06T10:00:00+01:00;-1.800000
7181;2020-01-07T10:00:00+01:00;5.100000
7181;2020-01-08T10:00:00+01:00;6.000000
7181;2020-01-09T10:00:00+01:00;9.800000
7181;2020-01-10T10:00:00+01:00;7.900000
7181;2020-01-11T10:00:00+01:00;3.700000
7181;2020-01-12T10:00:00+01:00;2.800000
7181;2020-01-13T10:00:00+01:00;4.800000
7181;2020-01-14T10:00:00+01:00;7.000000
7181;2020-01-15T10:00:00+01:00;9.100000
7181;2020-01-01T13:00:00+01:00;-0.300000
7181;2020-01-02T13:00:00+01:00;2.700000
7181;2020-01-03T13:00:00+01:00;6.100000
7181;2020-01-04T13:00:00+01:00;5.100000
7181;2020-01-05T13:00:00+01:00;5.800000
7181;2020-01-06T13:00:00+01:00;2.300000
7181;2020-01-07T13:00:00+01:00;5.300000
7181;2020-01-08T13:00:00+01:00;7.500000
7181;2020-01-09T13:00:00+01:00;9.800000
7181;2020-01-10T13:00:00+01:00;8.300000
7181;2020-01-11T13:00:00+01:00;5.500000
7181;2020-01-12T13:00:00+01:00;4.400000
7181;2020-01-13T13:00:00+01:00;5.600000
7181;2020-01-14T13:00:00+01:00;9.500000
7181;2020-01-15T13:00:00+01:00;12.400000
7181;2020-01-01T16:00:00+01:00;-1.000000
7181;2020-01-02T16:00:00+01:00;3.800000
7181;2020-01-03T16:00:00+01:00;7.500000
7181;2020-01-04T16:00:00+01:00;4.600000
7181;2020-01-05T16:00:00+01:00;6.200000
7181;2020-01-06T16:00:00+01:00;6.300000
7181;2020-01-07T16:00:00+01:00;6.100000
7181;2020-01-08T16:00:00+01:00;9.200000
7181;2020-01-09T16:00:00+01:00;9.400000
7181;2020-01-10T16:00:00+01:00;6.700000
7181;2020-01-11T16:00:00+01:00;5.400000
7181;2020-01-12T16:00:00+01:00;4.600000
7181;2020-01-13T16:00:00+01:00;6.500000
7181;2020-01-14T16:00:00+01:00;10.400000
7181;2020-01-15T16:00:00+01:00;12.500000
7181;2020-01-01T19:00:00+01:00;-1.500000
7181;2020-01-02T19:00:00+01:00;3.300000
7181;2020-01-03T19:00:00+01:00;7.400000
7181;2020-01-04T19:00:00+01:00;3.900000
7181;2020-01-05T19:00:00+01:00;2.800000
7181;2020-01-06T19:00:00+01:00;1.800000
7181;2020-01-07T19:00:00+01:00;2.300000
7181;2020-01-08T19:00:00+01:00;8.300000
7181;2020-01-09T19:00:00+01:00;9.900000
7181;2020-01-10T19:00:00+01:00;5.500000
7181;2020-01-11T19:00:00+01:00;2.100000
7181;2020-01-12T19:00:00+01:00;3.900000
7181;2020-01-13T19:00:00+01:00;5.900000
7181;2020-01-14T19:00:00+01:00;10.000000
7181;2020-01-15T19:00:00+01:00;11.300000
7181;2020-01-01T22:00:00+01:00;-2.000000
7181;2020-01-02T22:00:00+01:00;3.400000
7181;2020-01-03T22:00:00+01:00;7.600000
7181;2020-01-04T22:00:00+01:00;3.800000
7181;2020-01-05T22:00:00+01:00;1.100000
7181;2020-01-06T22:00:00+01:00;2.100000
7181;2020-01-07T22:00:00+01:00;1.500000
7181;2020-01-08T22:00:00+01:00;8.400000
7181;2020-01-09T22:00:00+01:00;7.400000
7181;2020-01-10T22:00:00+01:00;5.100000
7181;2020-01-11T22:00:00+01:00;1.600000
7181;2020-01-12T22:00:00+01:00;4.200000
7181;2020-01-13T22:00:00+01:00;5.800000
7181;2020-01-14T22:00:00+01:00;9.500000
7181;2020-01-15T22:00:00+01:00;10.500000
7190;2020-01-01T01:00:00+01:00;-1.600000
7190;2020-01-02T01:00:00+01:00;-1.300000
7190;2020-01-03T01:00:00+01:00;2.900000
7190;2020-01-04T01:00:00+01:00;6.900000
7190;2020-01-05T01:00:00+01:00;4.300000
7190;2020-01-06T01:00:00+01:00;-1.600000
7190;2020-01-07T01:00:00+01:00;-0.100000
7190;2020-01-08T01:00:00+01:00;-0.600000
7190;2020-01-09T01:00:00+01:00;7.400000
7190;2020-01-10T01:00:00+01:00;9.600000
7190;2020-01-11T01:00:00+01:00;6.600000
7190;2020-01-12T01:00:00+01:00;-1.200000
7190;2020-01-13T01:00:00+01:00;4.300000
7190;2020-01-14T01:00:00+01:00;4.700000
7190;2020-01-15T01:00:00+01:00;8.300000
7190;2020-01-01T04:00:00+01:00;-3.400000
7190;2020-01-02T04:00:00+01:00;-0.600000
7190;2020-01-03T04:00:00+01:00;2.200000
7190;2020-01-04T04:00:00+01:00;7.600000
7190;2020-01-05T04:00:00+01:00;2.700000
7190;2020-01-06T04:00:00+01:00;-0.600000
7190;2020-01-07T04:00:00+01:00;1.600000
7190;2020-01-08T04:00:00+01:00;-1.100000
7190;2020-01-09T04:00:00+01:00;7.300000
7190;2020-01-10T04:00:00+01:00;8.800000
7190;2020-01-11T04:00:00+01:00;6.200000
7190;2020-01-12T04:00:00+01:00;-1.900000
7190;2020-01-13T04:00:00+01:00;4.200000
7190;2020-01-14T04:00:00+01:00;4.300000
7190;2020-01-15T04:00:00+01:00;7.200000
7190;2020-01-01T07:00:00+01:00;-1.400000
7190;2020-01-02T07:00:00+01:00;-0.800000
7190;2020-01-03T07:00:00+01:00;3.000000
7190;2020-01-04T07:00:00+01:00;5.400000
7190;2020-01-05T07:00:00+01:00;0.400000
7190;2020-01-06T07:00:00+01:00;-0.300000
7190;2020-01-07T07:00:00+01:00;3.300000
7190;2020-01-08T07:00:00+01:00;0.300000
7190;2020-01-09T07:00:00+01:00;8.500000
7190;2020-01-10T07:00:00+01:00;8.500000
7190;2020-01-11T07:00:00+01:00;5.800000
7190;2020-01-12T07:00:00+01:00;-2.700000
7190;2020-01-13T07:00:00+01:00;3.800000
7190;2020-01-14T07:00:00+01:00;4.100000
7190;2020-01-15T07:00:00+01:00;7.000000
7190;2020-01-01T10:00:00+01:00;-1.500000
7190;2020-01-02T10:00:00+01:00;-0.700000
7190;2020-01-03T10:00:00+01:00;4.200000
7190;2020-01-04T10:00:00+01:00;4.700000
7190;2020-01-05T10:00:00+01:00;1.200000
7190;2020-01-06T10:00:00+01:00;0.200000
7190;2020-01-07T10:00:00+01:00;5.100000
7190;2020-01-08T10:00:00+01:00;2.200000
7190;2020-01-09T10:00:00+01:00;9.600000
7190;2020-01-10T10:00:00+01:00;9.300000
7190;2020-01-11T10:00:00+01:00;6.100000
7190;2020-01-12T10:00:00+01:00;-0.300000
7190;2020-01-13T10:00:00+01:00;4.300000
7190;2020-01-14T10:00:00+01:00;6.100000
7190;2020-01-15T10:00:00+01:00;8.200000
7190;2020-01-01T13:00:00+01:00;-1.000000
7190;2020-01-02T13:00:00+01:00;-0.200000
7190;2020-01-03T13:00:00+01:00;7.700000
7190;2020-01-04T13:00:00+01:00;7.400000
7190;2020-01-05T13:00:00+01:00;4.700000
7190;2020-01-06T13:00:00+01:00;1.000000
7190;2020-01-07T13:00:00+01:00;7.100000
7190;2020-01-08T13:00:00+01:00;5.900000
7190;2020-01-09T13:00:00+01:00;12.200000
7190;2020-01-10T13:00:00+01:00;11.100000
7190;2020-01-11T13:00:00+01:00;8.600000
7190;2020-01-12T13:00:00+01:00;4.600000
7190;2020-01-13T13:00:00+01:00;6.200000
7190;2020-01-14T13:00:00+01:00;9.900000
7190;2020-01-15T13:00:00+01:00;11.600000
7190;2020-01-01T16:00:00+01:00;-1.000000
7190;2020-01-02T16:00:00+01:00;0.000000
7190;2020-01-03T16:00:00+01:00;9.600000
7190;2020-01-04T16:00:00+01:00;7.200000
7190;2020-01-05T16:00:00+01:00;6.800000
7190;2020-01-06T16:00:00+01:00;1.000000
7190;2020-01-07T16:00:00+01:00;9.100000
7190;2020-01-08T16:00:00+01:00;7.500000
7190;2020-01-09T16:00:00+01:00;12.800000
7190;2020-01-10T16:00:00+01:00;9.800000
7190;2020-01-11T16:00:00+01:00;8.100000
7190;2020-01-12T16:00:00+01:00;5.500000
7190;2020-01-13T16:00:00+01:00;8.900000
7190;2020-01-14T16:00:00+01:00;10.900000
7190;2020-01-15T16:00:00+01:00;13.500000
7190;2020-01-01T19:00:00+01:00;-1.500000
7190;2020-01-02T19:00:00+01:00;0.200000
7190;2020-01-03T19:00:00+01:00;8.800000
7190;2020-01-04T19:00:00+01:00;5.600000
7190;2020-01-05T19:00:00+01:00;1.700000
7190;2020-01-06T19:00:00+01:00;-0.200000
7190;2020-01-07T19:00:00+01:00;3.700000
7190;2020-01-08T19:00:00+01:00;6.800000
7190;2020-01-09T19:00:00+01:00;11.200000
7190;2020-01-10T19:00:00+01:00;8.300000
7190;2020-01-11T19:00:00+01:00;2.500000
7190;2020-01-12T19:00:00+01:00;5.000000
7190;2020-01-13T19:00:00+01:00;4.900000
7190;2020-01-14T19:00:00+01:00;10.300000
7190;2020-01-15T19:00:00+01:00;10.500000
7190;2020-01-01T22:00:00+01:00;-1.500000
7190;2020-01-02T22:00:00+01:00;0.200000
7190;2020-01-03T22:00:00+01:00;8.200000
7190;2020-01-04T22:00:00+01:00;4.700000
7190;2020-01-05T22:00:00+01:00;0.100000
7190;2020-01-06T22:00:00+01:00;-0.200000
7190;2020-01-07T22:00:00+01:00;0.900000
7190;2020-01-08T22:00:00+01:00;7.200000
7190;2020-01-09T22:00:00+01:00;10.600000
7190;2020-01-10T22:00:00+01:00;7.400000
7190;2020-01-11T22:00:00+01:00;0.400000
7190;2020-01-12T22:00:00+01:00;4.200000
7190;2020-01-13T22:00:00+01:00;5.500000
7190;2020-01-14T22:00:00+01:00;10.000000
7190;2020-01-15T22:00:00+01:00;11.500000
7207;2020-01-01T01:00:00+01:00;11.200000
7207;2020-01-02T01:00:00+01:00;9.900000
7207;2020-01-03T01:00:00+01:00;11.900000
7207;2020-01-04T01:00:00+01:00;6.700000
7207;2020-01-05T01:00:00+01:00;5.300000
7207;2020-01-06T01:00:00+01:00;7.600000
7207;2020-01-07T01:00:00+01:00;11.700000
7207;2020-01-08T01:00:00+01:00;12.000000
7207;2020-01-09T01:00:00+01:00;12.200000
7207;2020-01-10T01:00:00+01:00;10.400000
7207;2020-01-11T01:00:00+01:00;9.800000
7207;2020-01-12T01:00:00+01:00;11.600000
7207;2020-01-13T01:00:00+01:00;10.300000
7207;2020-01-14T01:00:00+01:00;12.200000
7207;2020-01-15T01:00:00+01:00;13.600000
7207;2020-01-01T04:00:00+01:00;10.800000
7207;2020-01-02T04:00:00+01:00;10.600000
7207;2020-01-03T04:00:00+01:00;12.000000
7207;2020-01-04T04:00:00+01:00;6.400000
7207;2020-01-05T04:00:00+01:00;5.900000
7207;2020-01-06T04:00:00+01:00;7.600000
7207;2020-01-07T04:00:00+01:00;11.700000
7207;2020-01-08T04:00:00+01:00;12.200000
7207;2020-01-09T04:00:00+01:00;12.300000
7207;2020-01-10T04:00:00+01:00;10.000000
7207;2020-01-11T04:00:00+01:00;10.700000
7207;2020-01-12T04:00:00+01:00;11.300000
7207;2020-01-13T04:00:00+01:00;11.000000
7207;2020-01-14T04:00:00+01:00;12.900000
7207;2020-01-15T04:00:00+01:00;13.600000
7207;2020-01-01T07:00:00+01:00;10.800000
7207;2020-01-02T07:00:00+01:00;10.700000
7207;2020-01-03T07:00:00+01:00;12.100000
7207;2020-01-04T07:00:00+01:00;5.400000
7207;2020-01-05T07:00:00+01:00;5.300000
7207;2020-01-06T07:00:00+01:00;8.000000
7207;2020-01-07T07:00:00+01:00;11.900000
7207;2020-01-08T07:00:00+01:00;12.000000
7207;2020-01-09T07:00:00+01:00;12.500000
7207;2020-01-10T07:00:00+01:00;9.000000
7207;2020-01-11T07:00:00+01:00;10.800000
7207;2020-01-12T07:00:00+01:00;11.400000
7207;2020-01-13T07:00:00+01:00;10.700000
7207;2020-01-14T07:00:00+01:00;12.600000
7207;2020-01-15T07:00:00+01:00;13.500000
7207;2020-01-01T10:00:00+01:00;10.600000
7207;2020-01-02T10:00:00+01:00;10.900000
7207;2020-01-03T10:00:00+01:00;11.100000
7207;2020-01-04T10:00:00+01:00;6.200000
7207;2020-01-05T10:00:00+01:00;7.400000
7207;2020-01-06T10:00:00+01:00;9.800000
7207;2020-01-07T10:00:00+01:00;12.000000
7207;2020-01-08T10:00:00+01:00;11.900000
7207;2020-01-09T10:00:00+01:00;12.600000
7207;2020-01-10T10:00:00+01:00;9.600000
7207;2020-01-11T10:00:00+01:00;11.000000
7207;2020-01-12T10:00:00+01:00;11.900000
7207;2020-01-13T10:00:00+01:00;10.900000
7207;2020-01-14T10:00:00+01:00;12.700000
7207;2020-01-15T10:00:00+01:00;11.400000
7207;2020-01-01T13:00:00+01:00;12.000000
7207;2020-01-02T13:00:00+01:00;10.700000
7207;2020-01-03T13:00:00+01:00;11.700000
7207;2020-01-04T13:00:00+01:00;11.200000
7207;2020-01-05T13:00:00+01:00;9.000000
7207;2020-01-06T13:00:00+01:00;10.800000
7207;2020-01-07T13:00:00+01:00;11.900000
7207;2020-01-08T13:00:00+01:00;11.900000
7207;2020-01-09T13:00:00+01:00;13.000000
7207;2020-01-10T13:00:00+01:00;10.800000
7207;2020-01-11T13:00:00+01:00;11.800000
7207;2020-01-12T13:00:00+01:00;12.600000
7207;2020-01-13T13:00:00+01:00;12.200000
7207;2020-01-14T13:00:00+01:00;13.300000
7207;2020-01-15T13:00:00+01:00;11.600000
7207;2020-01-01T16:00:00+01:00;11.500000
7207;2020-01-02T16:00:00+01:00;11.400000
7207;2020-01-03T16:00:00+01:00;10.900000
7207;2020-01-04T16:00:00+01:00;10.000000
7207;2020-01-05T16:00:00+01:00;8.800000
7207;2020-01-06T16:00:00+01:00;11.400000
7207;2020-01-07T16:00:00+01:00;12.000000
7207;2020-01-08T16:00:00+01:00;11.900000
7207;2020-01-09T16:00:00+01:00;11.900000
7207;2020-01-10T16:00:00+01:00;11.200000
7207;2020-01-11T16:00:00+01:00;11.300000
7207;2020-01-12T16:00:00+01:00;12.600000
7207;2020-01-13T16:00:00+01:00;12.400000
7207;2020-01-14T16:00:00+01:00;13.200000
7207;2020-01-15T16:00:00+01:00;11.600000
7207;2020-01-01T19:00:00+01:00;10.100000
7207;2020-01-02T19:00:00+01:00;11.600000
7207;2020-01-03T19:00:00+01:00;9.400000
7207;2020-01-04T19:00:00+01:00;6.500000
7207;2020-01-05T19:00:00+01:00;5.700000
7207;2020-01-06T19:00:00+01:00;11.400000
7207;2020-01-07T19:00:00+01:00;11.900000
7207;2020-01-08T19:00:00+01:00;11.900000
7207;2020-01-09T19:00:00+01:00;11.600000
7207;2020-01-10T19:00:00+01:00;8.300000
7207;2020-01-11T19:00:00+01:00;11.200000
7207;2020-01-12T19:00:00+01:00;11.300000
7207;2020-01-13T19:00:00+01:00;12.800000
7207;2020-01-14T19:00:00+01:00;14.200000
7207;2020-01-15T19:00:00+01:00;10.900000
7207;2020-01-01T22:00:00+01:00;10.400000
7207;2020-01-02T22:00:00+01:00;12.200000
7207;2020-01-03T22:00:00+01:00;7.600000
7207;2020-01-04T22:00:00+01:00;6.200000
7207;2020-01-05T22:00:00+01:00;7.400000
7207;2020-01-06T22:00:00+01:00;11.800000
7207;2020-01-07T22:00:00+01:00;11.700000
7207;2020-01-08T22:00:00+01:00;11.900000
7207;2020-01-09T22:00:00+01:00;11.100000
7207;2020-01-10T22:00:00+01:00;8.700000
7207;2020-01-11T22:00:00+01:00;11.200000
7207;2020-01-12T22:00:00+01:00;11.100000
7207;2020-01-13T22:00:00+01:00;12.200000
7207;2020-01-14T22:00:00+01:00;13.900000
7207;2020-01-15T22:00:00+01:00;10.700000
7222;2020-01-01T01:00:00+01:00;7.700000
7222;2020-01-02T01:00:00+01:00;9.200000
7222;2020-01-03T01:00:00+01:00;11.400000
7222;2020-01-04T01:00:00+01:00;7.500000
7222;2020-01-05T01:00:00+01:00;1.500000
7222;2020-01-06T01:00:00+01:00;2.900000
7222;2020-01-07T01:00:00+01:00;10.500000
7222;2020-01-08T01:00:00+01:00;11.300000
7222;2020-01-09T01:00:00+01:00;12.200000
7222;2020-01-10T01:00:00+01:00;10.000000
7222;2020-01-11T01:00:00+01:00;4.400000
7222;2020-01-12T01:00:00+01:00;8.100000
7222;2020-01-13T01:00:00+01:00;7.400000
7222;2020-01-14T01:00:00+01:00;12.900000
7222;2020-01-15T01:00:00+01:00;10.300000
7222;2020-01-01T04:00:00+01:00;8.700000
7222;2020-01-02T04:00:00+01:00;9.200000
7222;2020-01-03T04:00:00+01:00;11.400000
7222;2020-01-04T04:00:00+01:00;4.000000
7222;2020-01-05T04:00:00+01:00;0.600000
7222;2020-01-06T04:00:00+01:00;1.900000
7222;2020-01-07T04:00:00+01:00;10.800000
7222;2020-01-08T04:00:00+01:00;11.100000
7222;2020-01-09T04:00:00+01:00;12.700000
7222;2020-01-10T04:00:00+01:00;9.200000
7222;2020-01-11T04:00:00+01:00;3.200000
7222;2020-01-12T04:00:00+01:00;8.100000
7222;2020-01-13T04:00:00+01:00;9.200000
7222;2020-01-14T04:00:00+01:00;11.500000
7222;2020-01-15T04:00:00+01:00;9.700000
7222;2020-01-01T07:00:00+01:00;10.000000
7222;2020-01-02T07:00:00+01:00;8.800000
7222;2020-01-03T07:00:00+01:00;11.600000
7222;2020-01-04T07:00:00+01:00;2.700000
7222;2020-01-05T07:00:00+01:00;0.200000
7222;2020-01-06T07:00:00+01:00;0.400000
7222;2020-01-07T07:00:00+01:00;11.000000
7222;2020-01-08T07:00:00+01:00;11.500000
7222;2020-01-09T07:00:00+01:00;12.600000
7222;2020-01-10T07:00:00+01:00;8.500000
7222;2020-01-11T07:00:00+01:00;1.800000
7222;2020-01-12T07:00:00+01:00;9.600000
7222;2020-01-13T07:00:00+01:00;9.800000
7222;2020-01-14T07:00:00+01:00;11.500000
7222;2020-01-15T07:00:00+01:00;10.100000
7222;2020-01-01T10:00:00+01:00;9.900000
7222;2020-01-02T10:00:00+01:00;9.200000
7222;2020-01-03T10:00:00+01:00;10.400000
7222;2020-01-04T10:00:00+01:00;2.600000
7222;2020-01-05T10:00:00+01:00;0.100000
7222;2020-01-06T10:00:00+01:00;0.400000
7222;2020-01-07T10:00:00+01:00;11.700000
7222;2020-01-08T10:00:00+01:00;12.000000
7222;2020-01-09T10:00:00+01:00;12.800000
7222;2020-01-10T10:00:00+01:00;8.400000
7222;2020-01-11T10:00:00+01:00;3.200000
7222;2020-01-12T10:00:00+01:00;9.900000
7222;2020-01-13T10:00:00+01:00;11.100000
7222;2020-01-14T10:00:00+01:00;11.600000
7222;2020-01-15T10:00:00+01:00;11.100000
7222;2020-01-01T13:00:00+01:00;10.800000
7222;2020-01-02T13:00:00+01:00;11.400000
7222;2020-01-03T13:00:00+01:00;11.500000
